instance_id,music_genre
72394,Rap
78331,Rock
74228,Blues
78829,Classical
91469,Electronic
54558,Blues
44055,Anime
29671,Country
56323,Hip-Hop
54809,Country
53565,Anime
69565,Blues
39014,Country
40219,Country
58058,Blues
41339,Blues
25263,Alternative
43628,Electronic
57582,Rock
64912,Rap
30690,Jazz
81733,Classical
68478,Country
87062,Rock
50604,Anime
51443,Jazz
52375,Country
43645,Classical
62180,Hip-Hop
91491,Anime
57217,Rap
30912,Jazz
37289,Blues
83848,Alternative
88071,Jazz
78696,Rock
73721,Alternative
21431,Rap
33066,Anime
71571,Anime
54360,Rock
61237,Electronic
35526,Blues
79272,Blues
42113,Country
76959,Alternative
28240,Rock
78684,Rock
23339,Country
66580,Blues
62293,Rap
73224,Blues
63436,Anime
85265,Rap
42894,Rock
32778,Classical
57621,Anime
68429,Alternative
48412,Rap
80048,Blues
36643,Country
51269,Jazz
36620,Jazz
47393,Blues
27054,Blues
74946,Rock
78997,Country
34604,Rap
48875,Alternative
84383,Alternative
82285,Rock
49168,Classical
74540,Rap
22782,Blues
65605,Country
27942,Anime
67531,Country
51652,Alternative
23769,Rock
25734,Rap
77761,Jazz
90879,Blues
66951,Classical
21111,Electronic
54227,Anime
79612,Rock
36250,Anime
71243,Alternative
41033,Country
55882,Country
67981,Rock
78157,Blues
39280,Rock
65167,Anime
34067,Classical
71541,Jazz
88524,Rock
55966,Hip-Hop
29854,Electronic
47533,Anime
84957,Blues
27733,Alternative
88890,Country
81300,Blues
25948,Blues
30686,Blues
33241,Electronic
79393,Alternative
85447,Blues
24779,Electronic
21888,Electronic
22450,Anime
76444,Country
30361,Blues
21530,Alternative
53803,Rap
79589,Rap
65289,Country
38631,Country
34026,Rock
81881,Country
79755,Anime
67894,Rock
50248,Country
32074,Hip-Hop
41890,Alternative
36233,Rap
31135,Rock
45720,Rock
78113,Rock
66599,Jazz
37709,Blues
41952,Anime
90953,Rock
26762,Jazz
62414,Country
54492,Classical
22070,Rock
34735,Jazz
91709,Anime
79337,Classical
89947,Electronic
82280,Blues
67551,Classical
49912,Blues
44285,Classical
26763,Rock
39166,Rap
58075,Anime
49533,Jazz
79989,Jazz
62607,Hip-Hop
85075,Hip-Hop
56756,Classical
