instance_id,music_genre
40284,Other
76200,Other
26230,Other
21545,Other
86632,Other
60089,Other
20174,Other
43442,Other
65359,Other
58376,Other
32960,Other
83552,Other
68774,Other
31926,Other
85850,Other
32242,Other
74523,Other
50188,Other
52709,Other
70325,Other
75031,Other
76137,Other
58522,Other
82027,Other
83903,Other
62271,Other
57450,Other
78994,Other
43909,Other
30097,Other
55686,Other
23831,Other
65220,Other
85918,Other
57303,Other
71360,Other
24844,Other
91345,Other
76160,Other
43584,Other
54059,Other
78523,Other
39712,Other
23173,Other
34240,Other
22291,Other
86869,Other
75641,Other
23346,Other
77047,Other
57616,Other
74993,Other
41587,Other
21008,Other
48453,Other
22358,Other
83666,Other
23101,Other
88750,Other
55614,Other
45080,Other
43768,Other
50581,Other
45356,Other
35917,Other
59672,Other
20418,Other
38661,Other
62100,Other
62802,Other
20320,Other
25220,Other
49250,Other
87448,Other
27349,Other
48259,Other
44321,Other
37518,Other
45982,Other
40393,Other
83287,Other
91677,Other
35635,Other
38614,Other
64397,Other
46126,Other
60059,Other
84023,Other
27840,Other
52114,Other
58718,Other
88037,Other
71768,Other
33135,Other
24939,Other
87662,Other
24842,Other
32902,Other
84225,Other
27723,Other
51252,Other
49854,Other
51528,Other
23156,Other
31779,Other
66429,Other
67890,Other
63632,Other
23518,Other
71748,Other
81954,Other
57761,Other
60403,Other
49932,Other
34976,Other
41383,Other
72167,Other
29473,Other
30694,Other
65999,Other
22872,Other
49961,Other
72610,Other
81239,Other
47490,Other
37139,Other
52579,Other
26965,Other
65337,Other
37847,Other
67593,Other
76528,Other
88166,Other
23651,Other
49245,Other
67252,Other
61669,Other
77976,Other
23255,Other
49922,Other
53534,Other
64527,Other
53960,Other
30658,Other
57302,Other
25661,Other
89976,Other
51240,Other
81310,Other
29943,Other
73657,Other
31544,Other
84972,Other
53461,Other
64767,Other
46904,Other
52280,Other
68240,Other
22266,Other
25765,Other
77686,Other
91569,Other
66704,Other
65270,Other
76604,Other
47577,Other
87311,Other
27070,Other
48793,Other
87853,Other
58324,Other
85010,Other
38771,Other
23706,Other
69287,Other
79139,Other
81566,Other
84744,Other
84870,Other
56903,Other
31722,Other
45600,Other
54606,Other
40209,Other
73823,Other
74571,Other
33019,Other
29348,Other
35043,Other
30086,Other
73229,Other
49559,Other
81469,Other
26435,Other
74150,Other
47076,Other
59955,Other
53156,Other
88313,Other
58814,Other
52731,Other
41863,Other
73776,Other
56583,Other
29653,Other
27580,Other
51010,Other
72491,Other
87495,Other
44304,Other
67276,Other
46781,Other
64054,Other
84459,Other
53061,Other
23484,Other
36122,Other
46287,Other
33247,Other
90592,Other
67542,Other
24432,Other
73104,Other
56045,Other
57420,Other
80926,Other
82554,Other
79028,Other
84840,Other
51323,Other
49998,Other
78118,Other
69848,Other
88690,Other
32843,Other
74018,Other
57555,Other
23673,Other
37520,Other
22236,Other
63217,Other
30664,Other
87108,Other
79353,Other
42888,Other
45192,Other
25754,Other
87241,Other
29524,Other
82547,Other
90315,Other
67111,Other
74792,Other
44433,Other
39312,Other
86752,Other
23485,Other
69502,Other
28761,Other
58163,Other
32043,Other
33721,Other
31770,Other
29685,Other
90247,Other
40372,Other
53275,Other
85078,Other
37269,Other
74532,Other
26366,Other
22158,Other
21794,Other
55632,Other
60659,Other
76749,Other
34370,Other
65429,Other
49098,Other
81155,Other
50933,Other
70700,Other
55113,Other
43635,Other
68322,Other
24234,Other
37507,Other
27547,Other
48217,Other
54252,Other
56408,Other
35782,Other
88239,Other
83304,Other
46394,Other
54454,Other
20676,Other
37089,Other
89219,Other
57933,Other
22135,Other
34902,Other
60016,Other
74766,Other
47348,Other
56803,Other
61738,Other
21003,Other
41180,Other
90984,Other
27170,Other
43374,Other
62777,Other
64216,Other
24114,Other
34156,Other
40347,Other
49913,Other
46434,Other
53066,Other
56423,Other
53653,Other
24883,Other
89554,Other
65967,Other
66614,Other
78132,Other
46437,Other
61482,Other
53142,Other
82463,Other
39386,Other
40169,Other
38074,Other
45281,Other
54873,Other
53531,Other
40110,Other
40174,Other
38116,Other
23972,Other
67050,Other
73544,Other
71460,Other
58035,Other
53568,Other
27319,Other
41508,Other
42934,Other
35487,Other
48977,Other
73300,Other
66060,Other
64628,Other
78613,Other
58843,Other
71611,Other
24597,Other
59776,Other
71780,Other
70031,Other
61892,Other
59982,Other
20265,Other
48006,Other
41194,Other
60640,Other
88272,Other
37217,Other
49694,Other
28822,Other
91064,Other
25911,Other
21924,Other
29296,Other
40395,Other
43197,Other
67195,Other
53104,Other
49862,Other
22069,Other
65076,Other
38955,Other
68338,Other
49396,Other
51469,Other
52716,Other
56268,Other
24143,Other
37807,Other
84442,Other
28695,Other
58786,Other
71068,Other
20528,Other
29157,Other
65962,Other
39107,Other
39649,Other
87913,Other
83131,Other
77824,Other
74708,Other
21238,Other
60166,Other
27773,Other
88047,Other
77238,Other
69097,Other
88817,Other
44965,Other
85310,Other
41905,Other
68709,Other
56695,Other
76391,Other
86076,Other
23283,Other
86649,Other
67707,Other
83902,Other
29535,Other
59238,Other
36277,Other
81219,Other
53408,Other
42487,Other
27762,Other
55470,Other
38695,Other
86422,Other
86520,Other
82696,Other
42947,Other
72726,Other
58734,Other
24001,Other
76819,Other
67349,Other
84139,Other
22499,Other
39965,Other
26177,Other
78715,Other
73135,Other
29573,Other
82048,Other
77511,Other
42421,Other
30592,Other
60193,Other
48554,Other
36913,Other
27637,Other
91632,Other
88879,Other
31538,Other
74021,Other
24142,Other
40907,Other
25333,Other
26021,Other
48815,Other
24366,Other
80764,Other
37492,Other
63000,Other
89716,Other
23175,Other
20275,Other
51253,Other
43052,Other
50395,Other
66235,Other
81684,Other
89652,Other
25521,Other
75775,Other
56587,Other
86281,Other
55996,Other
87110,Other
65893,Other
56886,Other
45556,Other
34141,Other
31963,Other
68212,Other
20624,Other
82456,Other
82891,Other
50086,Other
88093,Other
33896,Other
46256,Other
67093,Other
59347,Other
52840,Other
76025,Other
76499,Other
66894,Other
40794,Other
53098,Other
51897,Other
34917,Other
68600,Other
73783,Other
68758,Other
50725,Other
23584,Other
28533,Other
89916,Other
83816,Other
73939,Other
86954,Other
33098,Other
36957,Other
59203,Other
55119,Other
38233,Other
31303,Other
70354,Other
85042,Other
31242,Other
82718,Other
50598,Other
42870,Other
38078,Other
48881,Other
32024,Other
47415,Other
37730,Other
36921,Other
76915,Other
57139,Other
21974,Other
61602,Other
87266,Other
91578,Other
70967,Other
71812,Other
56132,Other
44781,Other
81985,Other
49506,Other
81606,Other
51096,Other
89253,Other
57088,Other
74511,Other
23198,Other
64506,Other
58722,Other
44106,Other
83035,Other
68494,Other
22431,Other
69369,Other
36680,Other
37517,Other
32244,Other
70514,Other
78324,Other
47521,Other
28273,Other
83948,Other
68100,Other
50484,Other
77619,Other
40511,Other
68921,Other
41945,Other
55244,Other
44111,Other
22994,Other
53711,Other
20473,Other
71419,Other
30352,Other
42803,Other
24072,Other
42329,Other
34582,Other
58965,Other
75206,Other
46946,Other
25919,Other
88421,Other
57431,Other
27720,Other
80647,Other
89681,Other
51916,Other
87908,Other
30859,Other
87573,Other
72969,Other
24194,Other
68428,Other
36501,Other
63037,Other
34922,Other
54586,Other
30449,Other
29544,Other
75887,Other
56002,Other
48904,Other
83066,Other
23612,Other
62015,Other
80705,Other
81052,Other
39477,Other
74029,Other
56978,Other
71954,Other
69971,Other
65581,Other
44653,Other
64846,Other
44933,Other
33769,Other
26726,Other
81633,Other
69689,Other
60663,Other
64109,Other
85721,Other
65187,Other
84436,Other
69959,Other
40740,Other
65959,Other
77108,Other
79394,Other
35141,Other
29835,Other
44010,Other
56635,Other
90145,Other
70227,Other
71232,Other
58021,Other
58913,Other
64890,Other
36541,Other
69839,Other
36933,Other
60324,Other
29320,Other
40332,Other
88355,Other
83085,Other
56076,Other
40595,Other
86139,Other
26438,Other
34852,Other
80841,Other
90683,Other
60390,Other
80464,Other
54325,Other
22936,Other
80767,Other
84186,Other
32077,Other
48949,Other
80580,Other
56550,Other
78512,Other
55937,Other
23327,Other
78356,Other
90942,Other
81342,Other
62745,Other
85455,Other
72602,Other
53100,Other
64711,Other
56419,Other
84049,Other
52632,Other
33415,Other
35376,Other
75722,Other
55642,Other
22262,Other
30848,Other
58098,Other
67153,Other
47033,Other
42034,Other
63179,Other
52343,Other
46118,Other
73395,Other
56125,Other
50015,Other
55704,Other
20241,Other
25098,Other
91676,Other
49556,Other
54874,Other
42665,Other
59925,Other
73734,Other
66346,Other
31075,Other
61771,Other
85763,Other
47109,Other
61495,Other
33293,Other
31801,Other
78423,Other
64427,Other
46851,Other
23233,Other
24466,Other
69195,Other
66588,Other
43488,Other
50651,Other
71893,Other
42846,Other
86287,Other
73683,Other
89536,Other
36855,Other
33240,Other
68314,Other
35705,Other
91672,Other
75902,Other
63924,Other
91136,Other
51578,Other
31804,Other
52573,Other
75864,Other
22034,Other
42639,Other
48583,Other
35483,Other
35632,Other
52031,Other
87952,Other
82808,Other
69390,Other
78999,Other
83389,Other
74104,Other
41249,Other
89922,Other
74596,Other
35909,Other
23853,Other
69032,Other
41817,Other
48778,Other
68422,Other
50565,Other
55605,Other
29469,Other
48125,Other
63223,Other
81700,Other
35612,Other
48312,Other
20416,Other
37533,Other
25117,Other
27234,Other
24391,Other
72707,Other
22697,Other
56983,Other
24799,Other
60582,Other
74776,Other
61061,Other
52478,Other
27545,Other
57525,Other
90910,Other
21486,Other
79507,Other
90593,Other
49682,Other
78202,Other
83279,Other
25721,Other
40700,Other
58603,Other
33961,Other
38346,Other
85589,Other
50792,Other
29803,Other
91412,Other
68103,Other
33530,Other
25469,Other
62616,Other
53290,Other
76727,Other
76881,Other
91049,Other
50428,Other
80099,Other
29115,Other
55743,Other
44045,Other
49698,Other
66318,Other
83270,Other
34088,Other
39222,Other
53412,Other
60512,Other
42399,Other
32616,Other
91488,Other
50449,Other
77966,Other
88695,Other
26355,Other
78599,Other
62316,Other
28843,Other
71375,Other
46867,Other
79622,Other
84681,Other
22731,Other
26289,Other
52642,Other
73313,Other
72417,Other
75671,Other
89501,Other
40058,Other
87535,Other
48166,Other
32018,Other
77798,Other
28691,Other
47114,Other
83637,Other
35692,Other
38993,Other
39197,Other
68879,Other
34180,Other
83437,Other
71410,Other
32954,Other
85906,Other
47579,Other
55291,Other
49779,Other
31395,Other
46894,Other
82268,Other
66952,Other
44443,Other
24037,Other
77455,Other
63170,Other
58698,Other
21834,Other
76191,Other
50210,Other
81941,Other
67547,Other
26757,Other
39514,Other
83008,Other
50613,Other
34924,Other
54490,Other
65388,Other
66830,Other
72593,Other
35235,Other
91279,Other
69692,Other
76571,Other
53822,Other
82133,Other
77350,Other
22284,Other
87983,Other
75466,Other
30767,Other
51816,Other
60344,Other
34697,Other
50532,Other
26255,Other
67924,Other
79778,Other
47986,Other
